START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][305ms] Delay status:	High
	(Graphic core) Create RenderBatcher[11ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[2ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[1ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][50ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][1ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[97ms] Delay status:	Low
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][0ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][0ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][2ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][2ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[94ms] Delay status:	Low
	(Graphic core) max_texture_size:[32768]
		(EWindowMain) size of EButtonGroup [680]
	(Graphic core) suitable item[The Cartographer] found
	(Graphic core) ERROR: item [The Cartographer] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-cataclysm"
	(Graphic core) new jfield: id[the-cataclysm], name[The Cataclysm]
	(Graphic core) item[The Cataclysm] found
	(Graphic core) item[The Cataclysm] base cost: 2.590000
	(Graphic core) suitable item[The Cataclysm] found
	(Graphic core) ERROR: item [The Cataclysm] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-celestial-justicar"
	(Graphic core) new jfield: id[the-celestial-justicar], name[The Celestial Justicar]
	(Graphic core) item[The Celestial Justicar] found
	(Graphic core) item[The Celestial Justicar] base cost: 1.330000
	(Graphic core) suitable item[The Celestial Justicar] found
	(Graphic core) ERROR: item [The Celestial Justicar] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-coming-storm"
	(Graphic core) new jfield: id[the-coming-storm], name[The Coming Storm]
	(Graphic core) item[The Coming Storm] found
	(Graphic core) item[The Coming Storm] base cost: 0.250000
	(Graphic core) suitable item[The Coming Storm] found
	(Graphic core) ERROR: item [The Coming Storm] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-conduit"
	(Graphic core) new jfield: id[the-conduit], name[The Conduit]
	(Graphic core) item[The Conduit] found
	(Graphic core) item[The Conduit] base cost: 1.000000
	(Graphic core) suitable item[The Conduit] found
	(Graphic core) ERROR: item [The Conduit] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-damned"
	(Graphic core) new jfield: id[the-damned], name[The Damned]
	(Graphic core) item[The Damned] found
	(Graphic core) item[The Damned] base cost: 56.869999
	(Graphic core) suitable item[The Damned] found
	(Graphic core) ERROR: item [The Damned] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-darkest-dream"
	(Graphic core) new jfield: id[the-darkest-dream], name[The Darkest Dream]
	(Graphic core) item[The Darkest Dream] found
	(Graphic core) item[The Darkest Dream] base cost: 2.580000
	(Graphic core) suitable item[The Darkest Dream] found
	(Graphic core) ERROR: item [The Darkest Dream] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-dark-mage"
	(Graphic core) new jfield: id[the-dark-mage], name[The Dark Mage]
	(Graphic core) item[The Dark Mage] found
	(Graphic core) item[The Dark Mage] base cost: 1.000000
	(Graphic core) suitable item[The Dark Mage] found
	(Graphic core) ERROR: item [The Dark Mage] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-deal"
	(Graphic core) new jfield: id[the-deal], name[The Deal]
	(Graphic core) item[The Deal] found
	(Graphic core) item[The Deal] base cost: 0.202000
	(Graphic core) suitable item[The Deal] found
	(Graphic core) ERROR: item [The Deal] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-deep-ones"
	(Graphic core) new jfield: id[the-deep-ones], name[The Deep Ones]
	(Graphic core) item[The Deep Ones] found
	(Graphic core) item[The Deep Ones] base cost: 4.110000
	(Graphic core) suitable item[The Deep Ones] found
	(Graphic core) ERROR: item [The Deep Ones] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-demon"
	(Graphic core) new jfield: id[the-demon], name[The Demon]
	(Graphic core) item[The Demon] found
	(Graphic core) item[The Demon] base cost: 1359.000000
	(Graphic core) suitable item[The Demon] found
	(Graphic core) ERROR: item [The Demon] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-destination"
	(Graphic core) new jfield: id[the-destination], name[The Destination]
	(Graphic core) item[The Destination] found
	(Graphic core) item[The Destination] base cost: 43.919998
	(Graphic core) suitable item[The Destination] found
	(Graphic core) ERROR: item [The Destination] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-doppelganger"
	(Graphic core) new jfield: id[the-doppelganger], name[The Doppelganger]
	(Graphic core) item[The Doppelganger] found
	(Graphic core) item[The Doppelganger] base cost: 0.480200
	(Graphic core) suitable item[The Doppelganger] found
	(Graphic core) ERROR: item [The Doppelganger] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-dragon"
	(Graphic core) new jfield: id[the-dragon], name[The Dragon]
	(Graphic core) item[The Dragon] found
	(Graphic core) item[The Dragon] base cost: 0.235600
	(Graphic core) suitable item[The Dragon] found
	(Graphic core) ERROR: item [The Dragon] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-dragons-heart"
	(Graphic core) new jfield: id[the-dragons-heart], name[The Dragon's Heart]
	(Graphic core) item[The Dragon's Heart] found
	(Graphic core) item[The Dragon's Heart] base cost: 64.110001
	(Graphic core) suitable item[The Dragon's Heart] found
	(Graphic core) ERROR: item [The Dragon's Heart] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-dungeon-master"
	(Graphic core) new jfield: id[the-dungeon-master], name[The Dungeon Master]
	(Graphic core) item[The Dungeon Master] found
	(Graphic core) item[The Dungeon Master] base cost: 5.000000
	(Graphic core) suitable item[The Dungeon Master] found
	(Graphic core) ERROR: item [The Dungeon Master] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-easy-stroll"
	(Graphic core) new jfield: id[the-easy-stroll], name[The Easy Stroll]
	(Graphic core) item[The Easy Stroll] found
	(Graphic core) item[The Easy Stroll] base cost: 0.941200
	(Graphic core) suitable item[The Easy Stroll] found
	(Graphic core) ERROR: item [The Easy Stroll] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-emptiness"
	(Graphic core) new jfield: id[the-emptiness], name[The Emptiness]
	(Graphic core) item[The Emptiness] found
	(Graphic core) item[The Emptiness] base cost: 1181.000000
	(Graphic core) suitable item[The Emptiness] found
	(Graphic core) ERROR: item [The Emptiness] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-escape"
	(Graphic core) new jfield: id[the-escape], name[The Escape]
	(Graphic core) item[The Escape] found
	(Graphic core) item[The Escape] base cost: 2.950000
	(Graphic core) suitable item[The Escape] found
	(Graphic core) ERROR: item [The Escape] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-eternal-war"
	(Graphic core) new jfield: id[the-eternal-war], name[The Eternal War]
	(Graphic core) item[The Eternal War] found
	(Graphic core) item[The Eternal War] base cost: 17.120001
	(Graphic core) suitable item[The Eternal War] found
	(Graphic core) ERROR: item [The Eternal War] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-finishing-touch"
	(Graphic core) new jfield: id[the-finishing-touch], name[The Finishing Touch]
	(Graphic core) item[The Finishing Touch] found
	(Graphic core) item[The Finishing Touch] base cost: 2.450000
	(Graphic core) suitable item[The Finishing Touch] found
	(Graphic core) ERROR: item [The Finishing Touch] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-fishmonger"
	(Graphic core) new jfield: id[the-fishmonger], name[The Fishmonger]
	(Graphic core) item[The Fishmonger] found
	(Graphic core) item[The Fishmonger] base cost: 25.860001
	(Graphic core) suitable item[The Fishmonger] found
	(Graphic core) ERROR: item [The Fishmonger] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-forsaken"
	(Graphic core) new jfield: id[the-forsaken], name[The Forsaken]
	(Graphic core) item[The Forsaken] found
	(Graphic core) item[The Forsaken] base cost: 5.000000
	(Graphic core) suitable item[The Forsaken] found
	(Graphic core) ERROR: item [The Forsaken] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-forward-gaze"
	(Graphic core) new jfield: id[the-forward-gaze], name[The Forward Gaze]
	(Graphic core) item[The Forward Gaze] found
	(Graphic core) item[The Forward Gaze] base cost: 2.040000
	(Graphic core) suitable item[The Forward Gaze] found
	(Graphic core) ERROR: item [The Forward Gaze] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-garish-power"
	(Graphic core) new jfield: id[the-garish-power], name[The Garish Power]
	(Graphic core) item[The Garish Power] found
	(Graphic core) item[The Garish Power] base cost: 14.360000
	(Graphic core) suitable item[The Garish Power] found
	(Graphic core) ERROR: item [The Garish Power] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-gladiator"
	(Graphic core) new jfield: id[the-gladiator], name[The Gladiator]
	(Graphic core) item[The Gladiator] found
	(Graphic core) item[The Gladiator] base cost: 0.148800
	(Graphic core) suitable item[The Gladiator] found
	(Graphic core) ERROR: item [The Gladiator] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-gulf"
	(Graphic core) new jfield: id[the-gulf], name[The Gulf]
	(Graphic core) item[The Gulf] found
	(Graphic core) item[The Gulf] base cost: 45.759998
	(Graphic core) suitable item[The Gulf] found
	(Graphic core) ERROR: item [The Gulf] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-hoarder"
	(Graphic core) new jfield: id[the-hoarder], name[The Hoarder]
	(Graphic core) item[The Hoarder] found
	(Graphic core) item[The Hoarder] base cost: 0.366300
	(Graphic core) suitable item[The Hoarder] found
	(Graphic core) ERROR: item [The Hoarder] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-hook"
	(Graphic core) new jfield: id[the-hook], name[The Hook]
	(Graphic core) item[The Hook] found
	(Graphic core) item[The Hook] base cost: 15.510000
	(Graphic core) suitable item[The Hook] found
	(Graphic core) ERROR: item [The Hook] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-immortal"
	(Graphic core) new jfield: id[the-immortal], name[The Immortal]
	(Graphic core) item[The Immortal] found
	(Graphic core) item[The Immortal] base cost: 985.200012
	(Graphic core) suitable item[The Immortal] found
	(Graphic core) ERROR: item [The Immortal] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-jester"
	(Graphic core) new jfield: id[the-jester], name[The Jester]
	(Graphic core) item[The Jester] found
	(Graphic core) item[The Jester] base cost: 2.180000
	(Graphic core) suitable item[The Jester] found
	(Graphic core) ERROR: item [The Jester] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-journey"
	(Graphic core) new jfield: id[the-journey], name[The Journey]
	(Graphic core) item[The Journey] found
	(Graphic core) item[The Journey] base cost: 9.400000
	(Graphic core) suitable item[The Journey] found
	(Graphic core) ERROR: item [The Journey] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-kings-heart"
	(Graphic core) new jfield: id[the-kings-heart], name[The King's Heart]
	(Graphic core) item[The King's Heart] found
	(Graphic core) item[The King's Heart] base cost: 0.250000
	(Graphic core) suitable item[The King's Heart] found
	(Graphic core) ERROR: item [The King's Heart] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-lake"
	(Graphic core) new jfield: id[the-lake], name[The Lake]
	(Graphic core) item[The Lake] found
	(Graphic core) item[The Lake] base cost: 85.879997
	(Graphic core) suitable item[The Lake] found
	(Graphic core) ERROR: item [The Lake] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-last-laugh"
	(Graphic core) new jfield: id[the-last-laugh], name[The Last Laugh]
	(Graphic core) item[The Last Laugh] found
	(Graphic core) item[The Last Laugh] base cost: 7.110000
	(Graphic core) suitable item[The Last Laugh] found
	(Graphic core) ERROR: item [The Last Laugh] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-last-one-standing"
	(Graphic core) new jfield: id[the-last-one-standing], name[The Last One Standing]
	(Graphic core) item[The Last One Standing] found
	(Graphic core) item[The Last One Standing] base cost: 13.820000
	(Graphic core) suitable item[The Last One Standing] found
	(Graphic core) ERROR: item [The Last One Standing] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-life-thief"
	(Graphic core) new jfield: id[the-life-thief], name[The Life Thief]
	(Graphic core) item[The Life Thief] found
	(Graphic core) item[The Life Thief] base cost: 10.820000
	(Graphic core) suitable item[The Life Thief] found
	(Graphic core) ERROR: item [The Life Thief] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-long-con"
	(Graphic core) new jfield: id[the-long-con], name[The Long Con]
	(Graphic core) item[The Long Con] found
	(Graphic core) item[The Long Con] base cost: 26.750000
	(Graphic core) suitable item[The Long Con] found
	(Graphic core) ERROR: item [The Long Con] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-lord-in-black"
	(Graphic core) new jfield: id[the-lord-in-black], name[The Lord in Black]
	(Graphic core) item[The Lord in Black] found
	(Graphic core) item[The Lord in Black] base cost: 1.000000
	(Graphic core) suitable item[The Lord in Black] found
	(Graphic core) ERROR: item [The Lord in Black] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-master-artisan"
	(Graphic core) new jfield: id[the-master-artisan], name[The Master Artisan]
	(Graphic core) item[The Master Artisan] found
	(Graphic core) item[The Master Artisan] base cost: 0.389500
	(Graphic core) suitable item[The Master Artisan] found
	(Graphic core) ERROR: item [The Master Artisan] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-mayor"
	(Graphic core) new jfield: id[the-mayor], name[The Mayor]
	(Graphic core) item[The Mayor] found
	(Graphic core) item[The Mayor] base cost: 64.000000
	(Graphic core) suitable item[The Mayor] found
	(Graphic core) ERROR: item [The Mayor] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-messenger"
	(Graphic core) new jfield: id[the-messenger], name[The Messenger]
	(Graphic core) item[The Messenger] found
	(Graphic core) item[The Messenger] base cost: 3.830000
	(Graphic core) suitable item[The Messenger] found
	(Graphic core) ERROR: item [The Messenger] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-minds-eyes"
	(Graphic core) new jfield: id[the-minds-eyes], name[The Mind's Eyes]
	(Graphic core) item[The Mind's Eyes] found
	(Graphic core) item[The Mind's Eyes] base cost: 1.450000
	(Graphic core) suitable item[The Mind's Eyes] found
	(Graphic core) ERROR: item [The Mind's Eyes] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-mountain"
	(Graphic core) new jfield: id[the-mountain], name[The Mountain]
	(Graphic core) item[The Mountain] found
	(Graphic core) item[The Mountain] base cost: 0.333300
	(Graphic core) suitable item[The Mountain] found
	(Graphic core) ERROR: item [The Mountain] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-nurse"
	(Graphic core) new jfield: id[the-nurse], name[The Nurse]
	(Graphic core) item[The Nurse] found
	(Graphic core) item[The Nurse] base cost: 162.399994
	(Graphic core) suitable item[The Nurse] found
	(Graphic core) ERROR: item [The Nurse] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-offering"
	(Graphic core) new jfield: id[the-offering], name[The Offering]
	(Graphic core) item[The Offering] found
	(Graphic core) item[The Offering] base cost: 0.888900
	(Graphic core) suitable item[The Offering] found
	(Graphic core) ERROR: item [The Offering] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-patient"
	(Graphic core) new jfield: id[the-patient], name[The Patient]
	(Graphic core) item[The Patient] found
	(Graphic core) item[The Patient] base cost: 19.600000
	(Graphic core) suitable item[The Patient] found
	(Graphic core) ERROR: item [The Patient] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-poet"
	(Graphic core) new jfield: id[the-poet], name[The Poet]
	(Graphic core) item[The Poet] found
	(Graphic core) item[The Poet] base cost: 0.500000
	(Graphic core) suitable item[The Poet] found
	(Graphic core) ERROR: item [The Poet] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-polymath"
	(Graphic core) new jfield: id[the-polymath], name[The Polymath]
	(Graphic core) item[The Polymath] found
	(Graphic core) item[The Polymath] base cost: 5.420000
	(Graphic core) suitable item[The Polymath] found
	(Graphic core) ERROR: item [The Polymath] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-porcupine"
	(Graphic core) new jfield: id[the-porcupine], name[The Porcupine]
	(Graphic core) item[The Porcupine] found
	(Graphic core) item[The Porcupine] base cost: 0.661500
	(Graphic core) suitable item[The Porcupine] found
	(Graphic core) ERROR: item [The Porcupine] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-price-of-devotion"
	(Graphic core) new jfield: id[the-price-of-devotion], name[The Price of Devotion]
	(Graphic core) item[The Price of Devotion] found
	(Graphic core) item[The Price of Devotion] base cost: 2545.000000
	(Graphic core) suitable item[The Price of Devotion] found
	(Graphic core) ERROR: item [The Price of Devotion] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-road-to-power"
	(Graphic core) new jfield: id[the-road-to-power], name[The Road to Power]
	(Graphic core) item[The Road to Power] found
	(Graphic core) item[The Road to Power] base cost: 3.160000
	(Graphic core) suitable item[The Road to Power] found
	(Graphic core) ERROR: item [The Road to Power] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-ruthless-ceinture"
	(Graphic core) new jfield: id[the-ruthless-ceinture], name[The Ruthless Ceinture]
	(Graphic core) item[The Ruthless Ceinture] found
	(Graphic core) item[The Ruthless Ceinture] base cost: 3.000000
	(Graphic core) suitable item[The Ruthless Ceinture] found
	(Graphic core) ERROR: item [The Ruthless Ceinture] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-samurais-eye"
	(Graphic core) new jfield: id[the-samurais-eye], name[The Samurai's Eye]
	(Graphic core) item[The Samurai's Eye] found
	(Graphic core) item[The Samurai's Eye] base cost: 61.290001
	(Graphic core) suitable item[The Samurai's Eye] found
	(Graphic core) ERROR: item [The Samurai's Eye] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-scavenger"
	(Graphic core) new jfield: id[the-scavenger], name[The Scavenger]
	(Graphic core) item[The Scavenger] found
	(Graphic core) item[The Scavenger] base cost: 1.000000
	(Graphic core) suitable item[The Scavenger] found
	(Graphic core) ERROR: item [The Scavenger] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-sephirot"
	(Graphic core) new jfield: id[the-sephirot], name[The Sephirot]
	(Graphic core) item[The Sephirot] found
	(Graphic core) item[The Sephirot] base cost: 115.900002
	(Graphic core) suitable item[The Sephirot] found
	(Graphic core) ERROR: item [The Sephirot] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-shieldbearer"
	(Graphic core) new jfield: id[the-shieldbearer], name[The Shieldbearer]
	(Graphic core) item[The Shieldbearer] found
	(Graphic core) item[The Shieldbearer] base cost: 18.170000
	(Graphic core) suitable item[The Shieldbearer] found
	(Graphic core) ERROR: item [The Shieldbearer] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-shortcut"
	(Graphic core) new jfield: id[the-shortcut], name[The Shortcut]
	(Graphic core) item[The Shortcut] found
	(Graphic core) item[The Shortcut] base cost: 8.480000
	(Graphic core) suitable item[The Shortcut] found
	(Graphic core) ERROR: item [The Shortcut] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-skeleton"
	(Graphic core) new jfield: id[the-skeleton], name[The Skeleton]
	(Graphic core) item[The Skeleton] found
	(Graphic core) item[The Skeleton] base cost: 1.600000
	(Graphic core) suitable item[The Skeleton] found
	(Graphic core) ERROR: item [The Skeleton] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-standoff"
	(Graphic core) new jfield: id[the-standoff], name[The Standoff]
	(Graphic core) item[The Standoff] found
	(Graphic core) item[The Standoff] base cost: 1.000000
	(Graphic core) suitable item[The Standoff] found
	(Graphic core) ERROR: item [The Standoff] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-strategist"
	(Graphic core) new jfield: id[the-strategist], name[The Strategist]
	(Graphic core) item[The Strategist] found
	(Graphic core) item[The Strategist] base cost: 6.540000
	(Graphic core) suitable item[The Strategist] found
	(Graphic core) ERROR: item [The Strategist] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-sun"
	(Graphic core) new jfield: id[the-sun], name[The Sun]
	(Graphic core) item[The Sun] found
	(Graphic core) item[The Sun] base cost: 1.000000
	(Graphic core) suitable item[The Sun] found
	(Graphic core) ERROR: item [The Sun] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-survivalist"
	(Graphic core) new jfield: id[the-survivalist], name[The Survivalist]
	(Graphic core) item[The Survivalist] found
	(Graphic core) item[The Survivalist] base cost: 0.095240
	(Graphic core) suitable item[The Survivalist] found
	(Graphic core) ERROR: item [The Survivalist] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-throne"
	(Graphic core) new jfield: id[the-throne], name[The Throne]
	(Graphic core) item[The Throne] found
	(Graphic core) item[The Throne] base cost: 5.000000
	(Graphic core) suitable item[The Throne] found
	(Graphic core) ERROR: item [The Throne] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-tinkerers-table"
	(Graphic core) new jfield: id[the-tinkerers-table], name[The Tinkerer's Table]
	(Graphic core) item[The Tinkerer's Table] found
	(Graphic core) item[The Tinkerer's Table] base cost: 0.166700
	(Graphic core) suitable item[The Tinkerer's Table] found
	(Graphic core) ERROR: item [The Tinkerer's Table] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-traitor"
	(Graphic core) new jfield: id[the-traitor], name[The Traitor]
	(Graphic core) item[The Traitor] found
	(Graphic core) item[The Traitor] base cost: 1.000000
	(Graphic core) suitable item[The Traitor] found
	(Graphic core) ERROR: item [The Traitor] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-tumbleweed"
	(Graphic core) new jfield: id[the-tumbleweed], name[The Tumbleweed]
	(Graphic core) item[The Tumbleweed] found
	(Graphic core) item[The Tumbleweed] base cost: 9.000000
	(Graphic core) suitable item[The Tumbleweed] found
	(Graphic core) ERROR: item [The Tumbleweed] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-twilight-moon"
	(Graphic core) new jfield: id[the-twilight-moon], name[The Twilight Moon]
	(Graphic core) item[The Twilight Moon] found
	(Graphic core) item[The Twilight Moon] base cost: 1.160000
	(Graphic core) suitable item[The Twilight Moon] found
	(Graphic core) ERROR: item [The Twilight Moon] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-undaunted"
	(Graphic core) new jfield: id[the-undaunted], name[The Undaunted]
	(Graphic core) item[The Undaunted] found
	(Graphic core) item[The Undaunted] base cost: 2.110000
	(Graphic core) suitable item[The Undaunted] found
	(Graphic core) ERROR: item [The Undaunted] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-undisputed"
	(Graphic core) new jfield: id[the-undisputed], name[The Undisputed]
	(Graphic core) item[The Undisputed] found
	(Graphic core) item[The Undisputed] base cost: 4.270000
	(Graphic core) suitable item[The Undisputed] found
	(Graphic core) ERROR: item [The Undisputed] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-unexpected-prize"
	(Graphic core) new jfield: id[the-unexpected-prize], name[The Unexpected Prize]
	(Graphic core) item[The Unexpected Prize] found
	(Graphic core) item[The Unexpected Prize] base cost: 2.890000
	(Graphic core) suitable item[The Unexpected Prize] found
	(Graphic core) ERROR: item [The Unexpected Prize] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-union"
	(Graphic core) new jfield: id[the-union], name[The Union]
	(Graphic core) item[The Union] found
	(Graphic core) item[The Union] base cost: 1.000000
	(Graphic core) suitable item[The Union] found
	(Graphic core) ERROR: item [The Union] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
