START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][154ms] Delay status:	Medium
	(Graphic core) Create RenderBatcher[3ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[36ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[0ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[7ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[3ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][82ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][0ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[0ms] Delay status:	Minimal
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][1ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][1ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][3ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][3ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[98ms] Delay status:	Low
	(Graphic core) max_texture_size:[16384]
		(EWindowMain) size of EButtonGroup [680]
		(Poe ninja) item [Heartbreaker] new cost: Trash
		(Poe ninja) item [Hegemony's Era] new cost: Trash
		(Poe ninja) item [Hezmana's Bloodlust] new cost: Trash
		(Poe ninja) item [Hiltless] new cost: Trash
		(Poe ninja) item [Hyaon's Fury] new cost: Trash
		(Poe ninja) item [Ichimonji] new cost: Trash
		(Poe ninja) item [Innsbury Edge] new cost: Trash
		(Poe ninja) item [Iron Commander] new cost: Trash
		(Poe ninja) item [Jorrhast's Blacksteel] new cost: Trash
		(Poe ninja) item [Kondo's Pride] new cost: Trash
		(Poe ninja) item [Kongor's Undying Rage] new cost: Trash
		(Poe ninja) item [Lifesprig] new cost: Trash
		(Poe ninja) item [Mark of the Doubting Knight] new cost: Trash
		(Poe ninja) item [Mightflay] new cost: Trash
		(Poe ninja) item [Mon'tregul's Grasp] new cost: Trash
		(Poe ninja) item [Moonbender's Wing] new cost: Trash
		(Poe ninja) item [Mortem Morsu] new cost: Trash
		(Poe ninja) item [Null's Inclination] new cost: Trash
		(Poe ninja) item [Nuro's Harp] new cost: Trash
		(Poe ninja) item [Nycta's Lantern] new cost: Trash
		(Poe ninja) item [Oro's Sacrifice] new cost: Trash
		(Poe ninja) item [Prismatic Eclipse] new cost: Trash
		(Poe ninja) item [Quill Rain] new cost: Trash
		(Poe ninja) item [Reach of the Council] new cost: Trash
		(Poe ninja) item [Reaper's Pursuit] new cost: Trash
		(Poe ninja) item [Reverberation Rod] new cost: Trash
		(Poe ninja) item [Rigwald's Charge] new cost: Trash
		(Poe ninja) item [Rigwald's Command] new cost: Trash
		(Poe ninja) item [Rigwald's Savagery] new cost: Trash
		(Poe ninja) item [Rive] new cost: Trash
		(Poe ninja) item [Scaeva] new cost: Trash
		(Poe ninja) item [Singularity] new cost: Trash
		(Poe ninja) item [Sire of Shards] new cost: Trash
		(Poe ninja) item [Slivertongue] new cost: Trash
		(Poe ninja) item [Storm Cloud] new cost: Trash
		(Poe ninja) item [Taryn's Shiver] new cost: Trash
		(Poe ninja) item [Terminus Est] new cost: Trash
		(Poe ninja) item [The Blood Reaper] new cost: Trash
		(Poe ninja) item [The Consuming Dark] new cost: Trash
		(Poe ninja) item [The Dancing Dervish] new cost: Trash
		(Poe ninja) item [The Harvest] new cost: Trash
		(Poe ninja) item [The Screaming Eagle] new cost: Trash
		(Poe ninja) item [The Searing Touch] new cost: Trash
		(Poe ninja) item [The Supreme Truth] new cost: Trash
		(Poe ninja) item [The Tempestuous Steel] new cost: Trash
		(Poe ninja) item [The Whispering Ice] new cost: Trash
		(Poe ninja) item [Touch of Anguish] new cost: Trash
		(Poe ninja) item [Tremor Rod] new cost: Trash
		(Poe ninja) item [Trypanon] new cost: Trash
		(Poe ninja) item [Voidhome] new cost: Trash
		(Poe ninja) item [Widowmaker] new cost: Trash
		(Poe ninja) item [Windripper] new cost: Trash
		(Poe ninja) item [Xirgil's Crank] new cost: Trash
		(Poe ninja) item [Ngamahu's Flame] new cost: Trash
		(Poe ninja) item [Shade of Solaris] new cost: Trash
		(Poe ninja) item [Xoph's Nurture] new cost: Trash
		(Poe ninja) item [Severed in Sleep] new cost: Trash
		(Poe ninja) item [Hand of Wisdom and Action] new cost: Trash
		(Poe ninja) item [Uul-Netol's Embrace] new cost: Trash
		(Poe ninja) item [Dying Breath] new cost: Trash
		(Poe ninja) item [Taproot] new cost: Trash
		(Poe ninja) item [The Wasp Nest] new cost: Trash
		(Poe ninja) item [Debeon's Dirge] new cost: Trash
		(Poe ninja) item [White Wind] new cost: Trash
		(Poe ninja) item [Cane of Unravelling] new cost: Trash
		(Poe ninja) item [Balefire] new cost: Trash
		(Poe ninja) item [Grelwood Shank] new cost: Trash
		(Poe ninja) item [Ahn's Might] new cost: Trash
		(Poe ninja) item [Vulconus] new cost: Trash
		(Poe ninja) item [Shimmeron] new cost: Trash
		(Poe ninja) item [Augyre] new cost: Trash
		(Poe ninja) item [Beltimber Blade] new cost: Trash
		(Poe ninja) item [Earendel's Embrace] new cost: Trash
		(Poe ninja) item [Sinvicta's Mettle] new cost: Trash
		(Poe ninja) item [Soulwrest] new cost: Trash
		(Poe ninja) item [The Grey Spire] new cost: Trash
		(Poe ninja) item [Sign of the Sin Eater] new cost: Trash
		(Poe ninja) item [The Black Cane] new cost: Trash
		(Poe ninja) item [Third Piece of Brutality] new cost: Trash
		(Poe ninja) item [Second Piece of Brutality] new cost: Trash
		(Poe ninja) item [Wings of Entropy] new cost: Trash
		(Poe ninja) item [Replica Tempestuous Steel] new cost: Trash
		(Poe ninja) item [Replica Harvest] new cost: Trash
		(Poe ninja) item [Replica Quill Rain] new cost: Trash
		(Poe ninja) item [Replica Bloodplay] new cost: Trash
		(Poe ninja) item [Replica Earendel's Embrace] new cost: Trash
		(Poe ninja) item [Replica Advancing Fortress] new cost: Trash
		(Poe ninja) item [Replica Fencoil] new cost: Trash
		(Poe ninja) item [Replica Heartbreaker] new cost: Trash
		(Poe ninja) item [Replica Innsbury Edge] new cost: Trash
		(Poe ninja) item [Replica Blood Thorn] new cost: Trash
		(Poe ninja) item [Replica Infractem] new cost: Trash
		(Poe ninja) item [Replica Oro's Sacrifice] new cost: Trash
		(Poe ninja) item [Replica Frostbreath] new cost: Trash
		(Poe ninja) item [Goblinedge] new cost: Trash
		(Poe ninja) item [The Gluttonous Tide] new cost: Trash
		(Poe ninja) item [Widowhail] new cost: Trash
		(Poe ninja) item [Storm Prison] new cost: Trash
		(Poe ninja) item [Tulfall] new cost: Trash
		(Poe ninja) item [Xoph's Inception] new cost: Trash
		(Poe ninja) item [Uul-Netol's Kiss] new cost: Trash
		(Poe ninja) item [Tulborn] new cost: Trash
		(Poe ninja) item [Apep's Rage] new cost: Trash
		(Poe ninja) item [Nametaker] new cost: Trash
		(Poe ninja) item [Roth's Reach] new cost: Trash
		(Poe ninja) item [Queen's Decree] new cost: Trash
		(Poe ninja) item [Aurumvorax] new cost: Trash
		(Poe ninja) item [Brightbeak] new cost: Trash
		(Poe ninja) item [The Stormheart] new cost: Trash
		(Poe ninja) item [Chober Chaber] new cost: Trash
		(Poe ninja) item [Ornament of the East] new cost: Trash
		(Poe ninja) item [Flesh-Eater] new cost: Trash
		(Poe ninja) item [Abberath's Horn] new cost: Trash
		(Poe ninja) item [Fidelitas' Spike] new cost: Trash
		(Poe ninja) item [Infractem] new cost: Trash
		(Poe ninja) item [Silverbranch] new cost: Trash
		(Poe ninja) item [Axiom Perpetuum] new cost: Trash
		(Poe ninja) item [Ungil's Gauche] new cost: Trash
		(Poe ninja) item [Lakishu's Blade] new cost: Trash
		(Poe ninja) item [Dreadarc] new cost: Trash
		(Poe ninja) item [Ewar's Mirage] new cost: Trash
		(Poe ninja) item [Bloodplay] new cost: Trash
		(Poe ninja) item [Fencoil] new cost: Trash
		(Poe ninja) item [Geofri's Baptism] new cost: Trash
		(Poe ninja) item [Gorebreaker] new cost: Trash
		(Poe ninja) item [Goredrill] new cost: Trash
		(Poe ninja) item [Hrimnor's Hymn] new cost: Trash
		(Poe ninja) item [Last Resort] new cost: Trash
		(Poe ninja) item [Lavianga's Wisdom] new cost: Trash
		(Poe ninja) item [Limbsplit] new cost: Trash
		(Poe ninja) item [Quecholli] new cost: Trash
		(Poe ninja) item [Realmshaper] new cost: Trash
		(Poe ninja) item [Redbeak] new cost: Trash
		(Poe ninja) item [Relentless Fury] new cost: Trash
		(Poe ninja) item [Shiversting] new cost: Trash
		(Poe ninja) item [The Blood Thorn] new cost: Trash
		(Poe ninja) item [The Goddess Bound] new cost: Trash
		(Poe ninja) item [The Princess] new cost: Trash
		(Poe ninja) item [Wideswing] new cost: Trash
		(Poe ninja) item [Wildslash] new cost: Trash
		(Poe ninja) item [Pillar of the Caged God] new cost: Trash
		(Poe ninja) read poe.ninja cache (UniqueWeapon)[112ms] Delay status:	Medium
		(Poe ninja) read api [UniqueArmour][6ms] Delay status:	Minimal
		(Poe ninja) item [Svalinn] new cost: Very expensive
		(Poe ninja) item [Stasis Prison] new cost: Very expensive
		(Poe ninja) item [The Celestial Brace] new cost: Very expensive
		(Poe ninja) item [The Celestial Brace] new cost: Very expensive
		(Poe ninja) item [Atziri's Reflection] new cost: Very expensive
		(Poe ninja) item [The Squire] new cost: Very expensive
		(Poe ninja) item [Hateforge] new cost: Very expensive
		(Poe ninja) item [Shroud of the Lightless] new cost: Very expensive
		(Poe ninja) item [Soul Ascension] new cost: Very expensive
		(Poe ninja) item [Crown of the Tyrant] new cost: Very expensive
		(Poe ninja) item [The Apostate] new cost: Very expensive
		(Poe ninja) item [Wraithlord] new cost: Very expensive
		(Poe ninja) item [Ralakesh's Impatience] new cost: Very expensive
		(Poe ninja) item [Replica Alberon's Warpath] new cost: Very expensive
		(Poe ninja) item [Apep's Slumber] new cost: Very expensive
		(Poe ninja) item [Replica Farrul's Fur] new cost: Very expensive
		(Poe ninja) item [Aegis Aurora] new cost: Very expensive
		(Poe ninja) item [Indigon] new cost: Very expensive
		(Poe ninja) item [Mask of the Stitched Demon] new cost: Very expensive
		(Poe ninja) item [Bitterbind Point] new cost: Very expensive
		(Poe ninja) item [Sandstorm Visage] new cost: Very expensive
		(Poe ninja) item [Dialla's Malefaction] new cost: Very expensive
		(Poe ninja) item [Echoes of Creation] new cost: Expensive
		(Poe ninja) item [The Surrender] new cost: Expensive
		(Poe ninja) item [Garukhan's Flight] new cost: Expensive
		(Poe ninja) item [Shroud of the Lightless] new cost: Expensive
		(Poe ninja) item [Gravebind] new cost: Expensive
		(Poe ninja) item [Slavedriver's Hand] new cost: Expensive
		(Poe ninja) item [Admiral's Arrogance] new cost: Expensive
		(Poe ninja) item [Mask of the Spirit Drinker] new cost: Expensive
		(Poe ninja) item [Cloak of Tawm'r Isley] new cost: Expensive
		(Poe ninja) item [Asenath's Gentle Touch] new cost: Expensive
		(Poe ninja) item [Mahuxotl's Machination] new cost: Expensive
		(Poe ninja) item [Replica Heatshiver] new cost: Rare
		(Poe ninja) item [Garb of the Ephemeral] new cost: Rare
		(Poe ninja) item [The Queen's Hunger] new cost: Rare
		(Poe ninja) item [Bubonic Trail] new cost: Rare
		(Poe ninja) item [Saqawal's Nest] new cost: Rare
		(Poe ninja) item [Rathpith Globe] new cost: Rare
		(Poe ninja) item [Annihilation's Approach] new cost: Rare
		(Poe ninja) item [The Unshattered Will] new cost: Rare
		(Poe ninja) item [Tombfist] new cost: Rare
		(Poe ninja) item [Omeyocan] new cost: Rare
		(Poe ninja) item [Command of the Pit] new cost: Rare
		(Poe ninja) item [The Stampede] new cost: Rare
		(Poe ninja) item [Doppelgänger Guise] new cost: Rare
		(Poe ninja) item [Farrul's Fur] new cost: Rare
		(Poe ninja) item [Architect's Hand] new cost: Rare
		(Poe ninja) item [Maw of Mischief] new cost: Rare
		(Poe ninja) item [Replica Hyrri's Ire] new cost: Rare
		(Poe ninja) item [Cloak of Flame] new cost: Rare
		(Poe ninja) item [The Covenant] new cost: Rare
		(Poe ninja) item [Lightpoacher] new cost: Rare
		(Poe ninja) item [Seven-League Step] new cost: Rare
		(Poe ninja) ERROR: unique item[dance-of-the-offered-carnal-boots] have tag <non world drop>, but have no suitable loot source (<Boss drop>, <Atzoatl sacrifice>, <Assembled from pieces>, <Uber lab>, <Boss drop>,  <Heist drop>, <Upgraded by blessing>, <Vendor recipe>, <Blight> or <Simulacrum>)![26ms] Delay status:	Very low
		(Poe ninja) item [Dance of the Offered] new cost: Rare
		(Poe ninja) item [Death's Door] new cost: Rare
		(Poe ninja) item [Gruthkul's Pelt] new cost: Rare
		(Poe ninja) item [Sporeguard] new cost: Rare
		(Poe ninja) item [The Tempest's Binding] new cost: Rare
		(Poe ninja) item [Craiceann's Carapace] new cost: Rare
		(Poe ninja) item [Thunderfist] new cost: Rare
		(Poe ninja) item [Loreweave] new cost: Rare
		(Poe ninja) item [Viridi's Veil] new cost: Rare
		(Poe ninja) item [Atziri's Acuity] new cost: Moderate
		(Poe ninja) item [Inpulsa's Broken Heart] new cost: Moderate
		(Poe ninja) item [Hyrri's Ire] new cost: Moderate
		(Poe ninja) item [Atziri's Splendour] new cost: Moderate
		(Poe ninja) item [The Tempest Rising] new cost: Moderate
		(Poe ninja) item [Prism Guardian] new cost: Moderate
		(Poe ninja) item [Fenumus' Toxins] new cost: Moderate
		(Poe ninja) item [The Devouring Diadem] new cost: Moderate
		(Poe ninja) item [Crown of the Inward Eye] new cost: Moderate
		(Poe ninja) item [Abhorrent Interrogation] new cost: Moderate
		(Poe ninja) item [Third Piece of Focus] new cost: Moderate
		(Poe ninja) item [The Vertex] new cost: Moderate
		(Poe ninja) item [Atziri's Splendour] new cost: Moderate
		(Poe ninja) item [Atziri's Splendour] new cost: Moderate
		(Poe ninja) item [Fourth Piece of Focus] new cost: Moderate
		(Poe ninja) item [Crest of Desire] new cost: Moderate
		(Poe ninja) item [The Fledgling] new cost: Moderate
		(Poe ninja) item [Manastorm] new cost: Moderate
		(Poe ninja) item [Chains of Command] new cost: Moderate
		(Poe ninja) item [Fenumus' Shroud] new cost: Moderate
		(Poe ninja) item [Atziri's Step] new cost: Moderate
		(Poe ninja) item [Fractal Thoughts] new cost: Moderate
		(Poe ninja) item [Atziri's Splendour] new cost: Moderate
		(Poe ninja) item [Ravenous Passion] new cost: Moderate
		(Poe ninja) item [Heatshiver] new cost: Moderate
		(Poe ninja) item [Atziri's Splendour] new cost: Moderate
		(Poe ninja) item [Atziri's Splendour] new cost: Moderate
		(Poe ninja) item [Third Piece of Storms] new cost: Moderate
		(Poe ninja) item [Fenumus' Weave] new cost: Moderate
		(Poe ninja) item [March of the Legion] new cost: Moderate
		(Poe ninja) item [Replica Covenant] new cost: Moderate
		(Poe ninja) item [The Flawed Refuge] new cost: Common
		(Poe ninja) item [Mask of the Tribunal] new cost: Common
		(Poe ninja) item [Replica Tukohama's Fortress] new cost: Common
		(Poe ninja) item [Magna Eclipsis] new cost: Common
		(Poe ninja) item [Skyforth] new cost: Common
		(Poe ninja) item [Malachai's Mark] new cost: Common
		(Poe ninja) item [The Eternity Shroud] new cost: Common
		(Poe ninja) item [Saqawal's Flock] new cost: Common
		(Poe ninja) item [Entropic Devastation] new cost: Common
		(Poe ninja) item [Craiceann's Pincers] new cost: Common
		(Poe ninja) item [Light of Lunaris] new cost: Common
		(Poe ninja) item [The Iron Fortress] new cost: Common
		(Poe ninja) item [Corpsewalker] new cost: Common
		(Poe ninja) item [Voll's Vision] new cost: Common
		(Poe ninja) item [Haemophilia] new cost: Common
		(Poe ninja) item [Forbidden Shako] new cost: Common
		(Poe ninja) item [The Brass Dome] new cost: Common
		(Poe ninja) item [The Gull] new cost: Common
		(Poe ninja) item [Second Piece of Focus] new cost: Common
		(Poe ninja) item [Farrul's Bite] new cost: Common
		(Poe ninja) item [Doryani's Delusion] new cost: Common
		(Poe ninja) item [Hale Negator] new cost: Common
		(Poe ninja) item [Maloney's Mechanism] new cost: Common
		(Poe ninja) item [Cowl of the Thermophile] new cost: Common
		(Poe ninja) item [Replica Maloney's Mechanism] new cost: Common
		(Poe ninja) item [Replica Stampede] new cost: Common
		(Poe ninja) item [Replica Kaom's Heart] new cost: Common
		(Poe ninja) item [Replica Restless Ward] new cost: Common
		(Poe ninja) item [Replica Eternity Shroud] new cost: Common
		(Poe ninja) item [Expedition's End] new cost: Common
		(Poe ninja) item [Legacy of Fury] new cost: Common
		(Poe ninja) item [Qotra's Regulator] new cost: Common
		(Poe ninja) item [Esh's Mirror] new cost: Common
		(Poe ninja) item [First Piece of Focus] new cost: Common
		(Poe ninja) item [Font of Thunder] new cost: Common
		(Poe ninja) item [Faithguard] new cost: Common
		(Poe ninja) item [Kaom's Heart] new cost: Common
		(Poe ninja) item [Shaper's Touch] new cost: Common
		(Poe ninja) item [Leper's Alms] new cost: Common
		(Poe ninja) item [Doryani's Delusion] new cost: Common
		(Poe ninja) item [Perepiteia] new cost: Common
		(Poe ninja) item [Hands of the High Templar] new cost: Common
		(Poe ninja) item [Doryani's Prototype] new cost: Common
		(Poe ninja) item [Replica Voidwalker] new cost: Common
		(Poe ninja) item [Shattershard] new cost: Common
		(Poe ninja) item [Replica Atziri's Acuity] new cost: Common
		(Poe ninja) item [The Admiral] new cost: Common
		(Poe ninja) item [Cadigan's Crown] new cost: Common
		(Poe ninja) item [Doryani's Delusion] new cost: Common
		(Poe ninja) item [Second Piece of Directions] new cost: Common
		(Poe ninja) item [Belly of the Beast] new cost: Common
		(Poe ninja) item [Cloak of Defiance] new cost: Common
		(Poe ninja) item [Kintsugi] new cost: Common
		(Poe ninja) item [Abberath's Hooves] new cost: Common
		(Poe ninja) item [Saqawal's Talons] new cost: Common
		(Poe ninja) item [Saqawal's Winds] new cost: Common
		(Poe ninja) item [Craiceann's Tracks] new cost: Common
		(Poe ninja) item [Breathstealer] new cost: Common
		(Poe ninja) item [Replica Mistwall] new cost: Common
		(Poe ninja) item [Replica Alpha's Howl] new cost: Common
		(Poe ninja) item [Replica Perfect Form] new cost: Common
		(Poe ninja) item [Hand of the Fervent] new cost: Common
		(Poe ninja) item [Temptation Step] new cost: Common
		(Poe ninja) item [Voidfletcher] new cost: Common
		(Poe ninja) item [Replica Allelopathy] new cost: Common
		(Poe ninja) item [Wilma's Requital] new cost: Common
		(Poe ninja) item [Pragmatism] new cost: Common
		(Poe ninja) item [The Devourer of Minds] new cost: Common
		(Poe ninja) item [Fenumus' Spinnerets] new cost: Trash
		(Poe ninja) item [Olroth's Charge] new cost: Trash
		(Poe ninja) item [Abyssus] new cost: Trash
		(Poe ninja) item [Carcass Jack] new cost: Trash
		(Poe ninja) item [Crown of Eyes] new cost: Trash
		(Poe ninja) item [Leer Cast] new cost: Trash
		(Poe ninja) item [Mind of the Council] new cost: Trash
		(Poe ninja) item [Queen of the Forest] new cost: Trash
		(Poe ninja) item [Redblade Banner] new cost: Trash
		(Poe ninja) item [Rigwald's Quills] new cost: Trash
		(Poe ninja) item [Voidwalker] new cost: Trash
		(Poe ninja) item [Windscream] new cost: Trash
		(Poe ninja) item [Tukohama's Fortress] new cost: Trash
		(Poe ninja) item [The Brine Crown] new cost: Trash
		(Poe ninja) item [First Piece of Directions] new cost: Trash
		(Poe ninja) item [Third Piece of Directions] new cost: Trash
		(Poe ninja) item [Second Piece of Storms] new cost: Trash
		(Poe ninja) item [Tombfist] new cost: Trash
		(Poe ninja) item [Bubonic Trail] new cost: Trash
		(Poe ninja) item [Farrul's Chase] new cost: Trash
		(Poe ninja) item [Farrul's Pounce] new cost: Trash
		(Poe ninja) item [Offering to the Serpent] new cost: Trash
		(Poe ninja) item [The Ivory Tower] new cost: Trash
		(Poe ninja) item [Emperor's Vigilance] new cost: Trash
		(Poe ninja) item [Fleshcrafter] new cost: Trash
		(Poe ninja) item [Replica Victario's Charity] new cost: Trash
		(Poe ninja) item [Replica Abyssus] new cost: Trash
		(Poe ninja) item [Ancient Skull] new cost: Trash
		(Poe ninja) item [Black Zenith] new cost: Trash
		(Poe ninja) item [Dawnbreaker] new cost: Trash
		(Poe ninja) item [Utula's Hunger] new cost: Trash
		(Poe ninja) item [Alberon's Warpath] new cost: Trash
		(Poe ninja) item [Alpha's Howl] new cost: Trash
		(Poe ninja) item [Ambu's Charge] new cost: Trash
		(Poe ninja) item [Asenath's Mark] new cost: Trash
		(Poe ninja) item [Aurseize] new cost: Trash
		(Poe ninja) item [Black Sun Crest] new cost: Trash
		(Poe ninja) item [Bones of Ullr] new cost: Trash
		(Poe ninja) item [Brinerot Flag] new cost: Trash
		(Poe ninja) item [Brinerot Whalers] new cost: Trash
		(Poe ninja) item [Broken Faith] new cost: Trash
		(Poe ninja) item [Bronn's Lithe] new cost: Trash
		(Poe ninja) item [Chalice of Horrors] new cost: Trash
		(Poe ninja) item [Chernobog's Pillar] new cost: Trash
		(Poe ninja) item [Cherrubim's Maleficence] new cost: Trash
		(Poe ninja) item [Chitus' Apex] new cost: Trash
		(Poe ninja) item [Cospri's Will] new cost: Trash
		(Poe ninja) item [Crown of the Pale King] new cost: Trash
		(Poe ninja) item [Daresso's Courage] new cost: Trash
		(Poe ninja) item [Daresso's Defiance] new cost: Trash
		(Poe ninja) item [Darkray Vectors] new cost: Trash
		(Poe ninja) item [Death's Oath] new cost: Trash
		(Poe ninja) item [Deidbell] new cost: Trash
		(Poe ninja) item [Devoto's Devotion] new cost: Trash
		(Poe ninja) item [Doedre's Scorn] new cost: Trash
		(Poe ninja) item [Doedre's Tenure] new cost: Trash
		(Poe ninja) item [Doryani's Fist] new cost: Trash
		(Poe ninja) item [Dusktoe] new cost: Trash
		(Poe ninja) item [Empire's Grasp] new cost: Trash
		(Poe ninja) item [Facebreaker] new cost: Trash
		(Poe ninja) item [Fairgraves' Tricorne] new cost: Trash
		(Poe ninja) item [Foxshade] new cost: Trash
		(Poe ninja) item [Gang's Momentum] new cost: Trash
		(Poe ninja) item [Geofri's Crest] new cost: Trash
		(Poe ninja) item [Geofri's Sanctuary] new cost: Trash
		(Poe ninja) item [Goldrim] new cost: Trash
		(Poe ninja) item [Goldwyrm] new cost: Trash
		(Poe ninja) item [Great Old One's Ward] new cost: Trash
		(Poe ninja) item [Greed's Embrace] new cost: Trash
		(Poe ninja) item [Grip of the Council] new cost: Trash
		(Poe ninja) item [Heretic's Veil] new cost: Trash
		(Poe ninja) item [Honourhome] new cost: Trash
		(Poe ninja) item [Hrimsorrow] new cost: Trash
		(Poe ninja) item [Hyrri's Bite] new cost: Trash
		(Poe ninja) item [Incandescent Heart] new cost: Trash
		(Poe ninja) item [Infernal Mantle] new cost: Trash
		(Poe ninja) item [Jaws of Agony] new cost: Trash
		(Poe ninja) item [Kaltenhalt] new cost: Trash
		(Poe ninja) item [Kaom's Roots] new cost: Trash
		(Poe ninja) item [Kingsguard] new cost: Trash
		(Poe ninja) item [Kitava's Thirst] new cost: Trash
		(Poe ninja) item [Lightning Coil] new cost: Trash
		(Poe ninja) item [Lioneye's Paws] new cost: Trash
		(Poe ninja) item [Lioneye's Remorse] new cost: Trash
		(Poe ninja) item [Lioneye's Vision] new cost: Trash
		(Poe ninja) item [Lochtonial Caress] new cost: Trash
		(Poe ninja) item [Malachai's Loop] new cost: Trash
		(Poe ninja) item [Malachai's Simula] new cost: Trash
		(Poe ninja) item [Maligaro's Lens] new cost: Trash
		(Poe ninja) item [Maligaro's Virtuosity] new cost: Trash
		(Poe ninja) item [Matua Tupuna] new cost: Trash
		(Poe ninja) item [Meginord's Vise] new cost: Trash
		(Poe ninja) item [Mindspiral] new cost: Trash
		(Poe ninja) item [Mutewind Pennant] new cost: Trash
		(Poe ninja) item [Mutewind Whispersteps] new cost: Trash
		(Poe ninja) item [Null and Void] new cost: Trash
		(Poe ninja) item [Obscurantis] new cost: Trash
		(Poe ninja) item [Ondar's Clasp] new cost: Trash
		(Poe ninja) item [Rainbowstride] new cost: Trash
		(Poe ninja) item [Rat's Nest] new cost: Trash
		(Poe ninja) item [Redblade Tramplers] new cost: Trash
		(Poe ninja) item [Repentance] new cost: Trash
		(Poe ninja) item [Rime Gaze] new cost: Trash
		(Poe ninja) item [Rise of the Phoenix] new cost: Trash
		(Poe ninja) item [Saffell's Frame] new cost: Trash
		(Poe ninja) item [Scold's Bridle] new cost: Trash
		(Poe ninja) item [Sentari's Answer] new cost: Trash
		(Poe ninja) item [Shadows and Dust] new cost: Trash
		(Poe ninja) item [Shavronne's Pace] new cost: Trash
		(Poe ninja) item [Shavronne's Wrappings] new cost: Trash
		(Poe ninja) item [Sin Trek] new cost: Trash
		(Poe ninja) item [Skirmish] new cost: Trash
		(Poe ninja) item [Skullhead] new cost: Trash
		(Poe ninja) item [Slitherpinch] new cost: Trash
		(Poe ninja) item [Snakebite] new cost: Trash
		(Poe ninja) item [Soul Mantle] new cost: Trash
		(Poe ninja) item [Soul Strike] new cost: Trash
		(Poe ninja) item [Southbound] new cost: Trash
		(Poe ninja) item [Springleaf] new cost: Trash
		(Poe ninja) item [Starkonja's Head] new cost: Trash
		(Poe ninja) item [Steppan Eard] new cost: Trash
		(Poe ninja) item [Sundance] new cost: Trash
		(Poe ninja) item [Surgebinders] new cost: Trash
		(Poe ninja) item [The Beast Fur Shawl] new cost: Trash
		(Poe ninja) item [The Blood Dance] new cost: Trash
		(Poe ninja) item [The Bringer of Rain] new cost: Trash
		(Poe ninja) item [The Broken Crown] new cost: Trash
		(Poe ninja) item [The Rat Cage] new cost: Trash
		(Poe ninja) item [The Restless Ward] new cost: Trash
		(Poe ninja) item [The Three Dragons] new cost: Trash
		(Poe ninja) item [Thousand Ribbons] new cost: Trash
		(Poe ninja) item [Thousand Teeth Temu] new cost: Trash
		(Poe ninja) item [Three-step Assault] new cost: Trash
		(Poe ninja) item [Titucius' Span] new cost: Trash
		(Poe ninja) item [Vaal Caress] new cost: Trash
		(Poe ninja) item [Veil of the Night] new cost: Trash
		(Poe ninja) item [Veruso's Battering Rams] new cost: Trash
		(Poe ninja) item [Victario's Charity] new cost: Trash
		(Poe ninja) item [Victario's Flight] new cost: Trash
		(Poe ninja) item [Victario's Influence] new cost: Trash
		(Poe ninja) item [Vis Mortis] new cost: Trash
		(Poe ninja) item [Voidbringer] new cost: Trash
		(Poe ninja) item [Voll's Protector] new cost: Trash
		(Poe ninja) item [Wake of Destruction] new cost: Trash
		(Poe ninja) item [Wanderlust] new cost: Trash
		(Poe ninja) item [Winds of Change] new cost: Trash
		(Poe ninja) item [Wondertrap] new cost: Trash
		(Poe ninja) item [Wyrmsign] new cost: Trash
		(Poe ninja) item [Ylfeban's Trickery] new cost: Trash
		(Poe ninja) item [Zahndethus' Cassock] new cost: Trash
		(Poe ninja) item [Lycosidae] new cost: Trash
		(Poe ninja) item [The Anticipation] new cost: Trash
		(Poe ninja) item [The Perfect Form] new cost: Trash
